department,num_email_recipients,num_female_recipients,pct_female_recipients,num_urm_recipients,pct_urm_recipients,num_black_recipients,pct_black_recipients,num_hispanic_recipients,pct_hispanic_recipients,num_assistant_prof_recipients,pct_assistant_prof_recipients,department_clean
Arizona State University-Chemistry,3,2,0.6667,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Arizona State University
Arizona State University-Computer Science,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Arizona State University
Arizona State University-Mathematics,8,1,0.125,1,0.125,0,0.0,1,0.125,0,0.0,Mathematics-Arizona State University
Arizona State University-Mechanical Engineering,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Arizona State University
Arizona State University-Physics,5,1,0.2,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Arizona State University
Auburn University-Chemistry,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Auburn University
Auburn University-Computer Science,2,1,0.5,1,0.5,1,0.5,0,0.0,0,0.0,Computer Science-Auburn University
Auburn University-Mathematics,10,1,0.1,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Auburn University
Auburn University-Mechanical Engineering,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Auburn University
Baylor University-Chemistry,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Baylor University
Baylor University-Mathematics,4,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Baylor University
Baylor University-Physics,2,2,1.0,1,0.5,1,0.5,0,0.0,0,0.0,Physics-Baylor University
Binghamton University-Computer Science,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Binghamton University
Binghamton University-Mathematics,12,0,0.0,2,0.1667,1,0.0833,1,0.0833,0,0.0,Mathematics-Binghamton University
Binghamton University-Mechanical Engineering,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Binghamton University
Boston College-Mathematics,4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Boston College
Boston College-Physics,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Boston College
Boston University-Chemistry,3,3,1.0,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Boston University
Boston University-Computer Science,8,4,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Boston University
Boston University-Mathematics,8,1,0.125,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Boston University
Boston University-Mechanical Engineering,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Boston University
Boston University-Physics,3,2,0.6667,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Boston University
Brandeis University-Computer Science,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Brandeis University
Brandeis University-Mathematics,5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Brandeis University
Brandeis University-Physics,3,2,0.6667,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Brandeis University
Brown University-Chemistry,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Brown University
Brown University-Computer Science,3,1,0.3333,1,0.3333,0,0.0,1,0.3333,0,0.0,Computer Science-Brown University
Brown University-Mathematics,10,1,0.1,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Brown University
Brown University-Mechanical Engineering,3,2,0.6667,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Brown University
Brown University-Physics,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Brown University
California Institute of Technology-Chemistry,4,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-California Institute of Technology
California Institute of Technology-Computer Science,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-California Institute of Technology
California Institute of Technology-Mathematics,5,1,0.2,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-California Institute of Technology
California Institute of Technology-Mechanical Engineering,2,1,0.5,1,0.5,0,0.0,1,0.5,0,0.0,Mechanical Engineering-California Institute of Technology
California Institute of Technology-Physics,4,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Physics-California Institute of Technology
Carnegie Mellon University-Chemistry,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Carnegie Mellon University
Carnegie Mellon University-Computer Science,9,2,0.2222,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Carnegie Mellon University
Carnegie Mellon University-Mathematics,5,1,0.2,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Carnegie Mellon University
Carnegie Mellon University-Mechanical Engineering,2,1,0.5,1,0.5,1,0.5,0,0.0,0,0.0,Mechanical Engineering-Carnegie Mellon University
Case Western Reserve University-Chemistry,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Case Western Reserve University
Case Western Reserve University-Computer Science,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Case Western Reserve University
Case Western Reserve University-Mathematics,2,2,1.0,1,0.5,1,0.5,0,0.0,0,0.0,Mathematics-Case Western Reserve University
Case Western Reserve University-Physics,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Case Western Reserve University
Clemson University-Chemistry,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Clemson University
Clemson University-Computer Science,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Clemson University
Clemson University-Mathematics,3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Clemson University
Clemson University-Mechanical Engineering,3,1,0.3333,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Clemson University
Clemson University-Physics,4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Clemson University
Colorado School of Mines-Chemistry,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Colorado School of Mines
Colorado School of Mines-Computer Science,2,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Colorado School of Mines
Colorado School of Mines-Mathematics,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Colorado School of Mines
Colorado School of Mines-Mechanical Engineering,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Colorado School of Mines
Colorado School of Mines-Physics,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Colorado School of Mines
Colorado State University-Chemistry,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Colorado State University
Colorado State University-Computer Science,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Colorado State University
Colorado State University-Mathematics,11,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Colorado State University
Colorado State University-Physics,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Colorado State University
Columbia University-Chemistry,4,1,0.25,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Columbia University
Columbia University-Computer Science,3,1,0.3333,1,0.3333,1,0.3333,0,0.0,0,0.0,Computer Science-Columbia University
Columbia University-Mathematics,27,2,0.0741,1,0.037,1,0.037,0,0.0,0,0.0,Mathematics-Columbia University
Columbia University-Mechanical Engineering,2,1,0.5,1,0.5,1,0.5,0,0.0,0,0.0,Mechanical Engineering-Columbia University
Columbia University-Physics,8,1,0.125,1,0.125,0,0.0,1,0.125,0,0.0,Physics-Columbia University
Cornell University-Chemistry,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Cornell University
Cornell University-Computer Science,8,3,0.375,1,0.125,0,0.0,1,0.125,0,0.0,Computer Science-Cornell University
Cornell University-Mathematics,13,1,0.0769,1,0.0769,0,0.0,1,0.0769,0,0.0,Mathematics-Cornell University
Cornell University-Mechanical Engineering,2,1,0.5,1,0.5,1,0.5,0,0.0,0,0.0,Mechanical Engineering-Cornell University
Cornell University-Physics,5,3,0.6,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Cornell University
Dartmouth College-Chemistry,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Dartmouth College
Dartmouth College-Mathematics,8,2,0.25,1,0.125,0,0.0,1,0.125,0,0.0,Mathematics-Dartmouth College
Dartmouth College-Physics,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Dartmouth College
Drexel University-Mathematics,3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Drexel University
Drexel University-Mechanical Engineering,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Drexel University
Duke University-Chemistry,3,2,0.6667,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Duke University
Duke University-Computer Science,4,1,0.25,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Duke University
Duke University-Mathematics,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Duke University
Duke University-Mechanical Engineering,2,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Duke University
Emory University-Chemistry,2,1,0.5,1,0.5,1,0.5,0,0.0,0,0.0,Chemistry-Emory University
Emory University-Mathematics,11,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Emory University
Emory University-Physics,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Emory University
Florida International University-Chemistry,2,1,0.5,1,0.5,0,0.0,1,0.5,0,0.0,Chemistry-Florida International University
Florida International University-Mathematics,5,1,0.2,1,0.2,0,0.0,1,0.2,0,0.0,Mathematics-Florida International University
Florida International University-Physics,2,1,0.5,1,0.5,0,0.0,1,0.5,0,0.0,Physics-Florida International University
Florida State University-Chemistry,3,1,0.3333,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Florida State University
Florida State University-Computer Science,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Florida State University
Florida State University-Mathematics,6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Florida State University
Florida State University-Mechanical Engineering,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Florida State University
Florida State University-Physics,2,0,0.0,2,1.0,0,0.0,2,1.0,0,0.0,Physics-Florida State University
George Mason University-Chemistry,4,0,0.0,1,0.25,1,0.25,0,0.0,0,0.0,Chemistry-George Mason University
George Mason University-Computer Science,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-George Mason University
George Mason University-Mathematics,11,2,0.1818,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-George Mason University
George Mason University-Mechanical Engineering,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-George Mason University
George Mason University-Physics,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Physics-George Mason University
George Washington University-Chemistry,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-George Washington University
George Washington University-Mathematics,2,1,0.5,1,0.5,0,0.0,1,0.5,0,0.0,Mathematics-George Washington University
George Washington University-Physics,3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Physics-George Washington University
Georgetown University-Chemistry,2,2,1.0,1,0.5,1,0.5,0,0.0,0,0.0,Chemistry-Georgetown University
Georgetown University-Mathematics,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Georgetown University
Georgetown University-Physics,2,2,1.0,1,0.5,0,0.0,1,0.5,0,0.0,Physics-Georgetown University
Georgia Institute of Technology-Chemistry,2,1,0.5,1,0.5,1,0.5,0,0.0,0,0.0,Chemistry-Georgia Institute of Technology
Georgia Institute of Technology-Computer Science,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Georgia Institute of Technology
Georgia Institute of Technology-Mechanical Engineering,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Georgia Institute of Technology
Georgia Institute of Technology-Physics,2,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Georgia Institute of Technology
Georgia State University-Chemistry,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Georgia State University
Georgia State University-Physics,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Georgia State University
"Graduate Center, CUNY-Mathematics",32,1,0.0312,2,0.0625,0,0.0,2,0.0625,0,0.0,"Mathematics-Graduate Center, CUNY"
"Graduate Center, CUNY-Mechanical Engineering",2,1,0.5,1,0.5,0,0.0,1,0.5,0,0.0,"Mechanical Engineering-Graduate Center, CUNY"
Harvard University-Chemistry,2,1,0.5,1,0.5,0,0.0,1,0.5,0,0.0,Chemistry-Harvard University
Harvard University-Computer Science,4,3,0.75,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Harvard University
Harvard University-Mechanical Engineering,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Harvard University
Harvard University-Physics,5,2,0.4,1,0.2,0,0.0,1,0.2,0,0.0,Physics-Harvard University
Indiana University Bloomington-Chemistry,3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Indiana University Bloomington
Indiana University Bloomington-Mathematics,4,2,0.5,2,0.5,0,0.0,2,0.5,0,0.0,Mathematics-Indiana University Bloomington
Indiana University Bloomington-Physics,4,1,0.25,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Indiana University Bloomington
Iowa State University-Chemistry,2,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Iowa State University
Iowa State University-Computer Science,2,1,0.5,1,0.5,1,0.5,0,0.0,0,0.0,Computer Science-Iowa State University
Iowa State University-Mathematics,9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Iowa State University
Iowa State University-Mechanical Engineering,2,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Iowa State University
Iowa State University-Physics,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Iowa State University
Johns Hopkins University-Chemistry,2,1,0.5,1,0.5,0,0.0,1,0.5,0,0.0,Chemistry-Johns Hopkins University
Johns Hopkins University-Computer Science,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Johns Hopkins University
Johns Hopkins University-Mathematics,11,1,0.0909,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Johns Hopkins University
Johns Hopkins University-Mechanical Engineering,3,1,0.3333,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Johns Hopkins University
Johns Hopkins University-Physics,3,1,0.3333,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Johns Hopkins University
Kansas State University-Chemistry,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Kansas State University
Kansas State University-Mathematics,5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Kansas State University
Kansas State University-Physics,4,1,0.25,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Kansas State University
Kent State University-Chemistry,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Kent State University
Kent State University-Mathematics,4,1,0.25,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Kent State University
Kent State University-Physics,3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Kent State University
Louisiana State University-Chemistry,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Louisiana State University
Louisiana State University-Computer Science,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Louisiana State University
Louisiana State University-Mathematics,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Louisiana State University
Louisiana State University-Physics,2,1,0.5,1,0.5,1,0.5,0,0.0,0,0.0,Physics-Louisiana State University
Massachusetts Institute of Technology-Chemistry,5,2,0.4,1,0.2,1,0.2,0,0.0,0,0.0,Chemistry-Massachusetts Institute of Technology
Massachusetts Institute of Technology-Computer Science,8,2,0.25,1,0.125,0,0.0,1,0.125,0,0.0,Computer Science-Massachusetts Institute of Technology
Massachusetts Institute of Technology-Mathematics,18,1,0.0556,1,0.0556,0,0.0,1,0.0556,0,0.0,Mathematics-Massachusetts Institute of Technology
Massachusetts Institute of Technology-Mechanical Engineering,3,1,0.3333,1,0.3333,1,0.3333,0,0.0,0,0.0,Mechanical Engineering-Massachusetts Institute of Technology
Massachusetts Institute of Technology-Physics,7,2,0.2857,2,0.2857,0,0.0,2,0.2857,0,0.0,Physics-Massachusetts Institute of Technology
Michigan State University-Chemistry,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Michigan State University
Michigan State University-Computer Science,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Michigan State University
Michigan State University-Mathematics,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Michigan State University
Michigan State University-Physics,3,1,0.3333,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Michigan State University
Mississippi State University-Chemistry,2,2,1.0,1,0.5,1,0.5,0,0.0,0,0.0,Chemistry-Mississippi State University
Mississippi State University-Computer Science,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Mississippi State University
Mississippi State University-Mathematics,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Mississippi State University
Mississippi State University-Physics,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Mississippi State University
Montana State University-Chemistry,2,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Montana State University
Montana State University-Computer Science,2,1,0.5,1,0.5,0,0.0,1,0.5,0,0.0,Computer Science-Montana State University
Montana State University-Mathematics,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Montana State University
Montana State University-Physics,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Montana State University
New Jersey Institute of Technology-Computer Science,2,1,0.5,1,0.5,1,0.5,0,0.0,0,0.0,Computer Science-New Jersey Institute of Technology
New Jersey Institute of Technology-Mathematics,3,2,0.6667,1,0.3333,0,0.0,1,0.3333,0,0.0,Mathematics-New Jersey Institute of Technology
New Jersey Institute of Technology-Physics,3,1,0.3333,1,0.3333,1,0.3333,0,0.0,0,0.0,Physics-New Jersey Institute of Technology
New York University-Chemistry,3,2,0.6667,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-New York University
New York University-Computer Science,6,1,0.1667,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-New York University
New York University-Mathematics,10,2,0.2,2,0.2,1,0.1,1,0.1,0,0.0,Mathematics-New York University
New York University-Physics,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Physics-New York University
North Carolina State University-Chemistry,7,1,0.1429,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-North Carolina State University
North Carolina State University-Computer Science,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-North Carolina State University
North Carolina State University-Mathematics,3,2,0.6667,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-North Carolina State University
North Carolina State University-Mechanical Engineering,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-North Carolina State University
North Carolina State University-Physics,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Physics-North Carolina State University
North Dakota State University-Computer Science,2,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-North Dakota State University
North Dakota State University-Mathematics,5,0,0.0,1,0.2,0,0.0,1,0.2,0,0.0,Mathematics-North Dakota State University
North Dakota State University-Physics,2,0,0.0,1,0.5,0,0.0,1,0.5,0,0.0,Physics-North Dakota State University
Northeastern University-Chemistry,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Northeastern University
Northeastern University-Computer Science,3,1,0.3333,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Northeastern University
Northeastern University-Mathematics,6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Northeastern University
Northeastern University-Physics,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Northeastern University
Northwestern University-Computer Science,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Northwestern University
Northwestern University-Mathematics,48,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Northwestern University
Ohio State University-Chemistry,48,1,0.0208,1,0.0208,0,0.0,1,0.0208,0,0.0,Chemistry-Ohio State University
Ohio State University-Mathematics,20,0,0.0,2,0.1,0,0.0,2,0.1,0,0.0,Mathematics-Ohio State University
Ohio State University-Physics,51,1,0.0196,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Ohio State University
Ohio University-Chemistry,48,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Ohio University
Ohio University-Mathematics,48,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Ohio University
Ohio University-Physics,49,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Ohio University
Oklahoma State University-Stillwater-Chemistry,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Stillwater-Chemistry-Oklahoma State University
Oklahoma State University-Stillwater-Mathematics,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Stillwater-Mathematics-Oklahoma State University
Oklahoma State University-Stillwater-Physics,48,1,0.0208,0,0.0,0,0.0,0,0.0,0,0.0,Stillwater-Physics-Oklahoma State University
Old Dominion University-Chemistry,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Old Dominion University
Old Dominion University-Computer Science,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Old Dominion University
Old Dominion University-Mathematics,2,1,0.5,1,0.5,1,0.5,0,0.0,0,0.0,Mathematics-Old Dominion University
Old Dominion University-Physics,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Old Dominion University
Oregon State University-Chemistry,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Oregon State University
Oregon State University-Computer Science,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Computer Science-Oregon State University
Oregon State University-Mathematics,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Oregon State University
Oregon State University-Mechanical Engineering,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Oregon State University
Oregon State University-Physics,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Physics-Oregon State University
Pennsylvania State University-Chemistry,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Chemistry-Pennsylvania State University
Pennsylvania State University-Mathematics,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,Mathematics-Pennsylvania State University
Pennsylvania State University-Mechanical Engineering,1,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,Mechanical Engineering-Pennsylvania State University
Pennsylvania State University-Physics,1,0,0.0,1,1.0,0,0.0,1,1.0,0,0.0,Physics-Pennsylvania State University
