department,num_female_urm,num_female_total,pct_urm_among_female,treatment,bin_category
Arizona State University-Chemistry,0,2,0.0,0.0,"(1,3]"
Arizona State University-Computer Science,0,1,0.0,,
Arizona State University-Mathematics,0,1,0.0,0.0,"(3,5]"
Arizona State University-Physics,0,1,0.0,1.0,"(3,5]"
Auburn University-Computer Science,1,1,1.0,0.0,"[0,1]"
Auburn University-Mathematics,0,1,0.0,0.0,"(5,7]"
Auburn University-Mechanical Engineering,0,1,0.0,0.0,"[0,1]"
Baylor University-Mathematics,0,2,0.0,0.0,"(3,5]"
Baylor University-Physics,1,2,0.5,,
Binghamton University-Computer Science,0,1,0.0,0.0,"(1,3]"
Binghamton University-Mechanical Engineering,0,1,0.0,0.0,"[0,1]"
Boston University-Chemistry,0,3,0.0,1.0,"(1,3]"
Boston University-Computer Science,0,4,0.0,1.0,"(5,7]"
Boston University-Mathematics,0,1,0.0,1.0,"(3,5]"
Boston University-Mechanical Engineering,0,1,0.0,0.0,"(1,3]"
Boston University-Physics,0,2,0.0,0.0,"(5,7]"
Brandeis University-Physics,0,2,0.0,1.0,"(1,3]"
Brown University-Chemistry,0,1,0.0,0.0,"(1,3]"
Brown University-Computer Science,0,1,0.0,0.0,"(1,3]"
Brown University-Mathematics,0,1,0.0,0.0,"(7,11]"
Brown University-Mechanical Engineering,0,2,0.0,1.0,"(1,3]"
Brown University-Physics,0,1,0.0,1.0,"(1,3]"
California Institute of Technology-Chemistry,0,2,0.0,0.0,"(3,5]"
California Institute of Technology-Computer Science,0,1,0.0,0.0,"[0,1]"
California Institute of Technology-Mathematics,0,1,0.0,0.0,"(3,5]"
California Institute of Technology-Mechanical Engineering,1,1,1.0,1.0,"[0,1]"
California Institute of Technology-Physics,0,2,0.0,0.0,"(1,3]"
Carnegie Mellon University-Chemistry,0,1,0.0,0.0,"[0,1]"
Carnegie Mellon University-Computer Science,0,2,0.0,0.0,"(7,11]"
Carnegie Mellon University-Mathematics,0,1,0.0,1.0,"(5,7]"
Carnegie Mellon University-Mechanical Engineering,1,1,1.0,0.0,"[0,1]"
Case Western Reserve University-Chemistry,0,1,0.0,0.0,"[0,1]"
Case Western Reserve University-Computer Science,0,1,0.0,,
Case Western Reserve University-Mathematics,1,2,0.5,1.0,"(3,5]"
Case Western Reserve University-Physics,0,1,0.0,0.0,"(3,5]"
Clemson University-Chemistry,0,1,0.0,0.0,"[0,1]"
Clemson University-Computer Science,0,1,0.0,,
Clemson University-Mechanical Engineering,0,1,0.0,,
Colorado School of Mines-Chemistry,0,1,0.0,0.0,"[0,1]"
Colorado School of Mines-Computer Science,0,2,0.0,0.0,"[0,1]"
Colorado School of Mines-Mechanical Engineering,0,1,0.0,0.0,"[0,1]"
Colorado School of Mines-Physics,0,1,0.0,0.0,"[0,1]"
Colorado State University-Chemistry,0,1,0.0,1.0,"(3,5]"
Colorado State University-Physics,0,1,0.0,0.0,"[0,1]"
Columbia University-Chemistry,0,1,0.0,1.0,"(1,3]"
Columbia University-Computer Science,0,1,0.0,,
Columbia University-Mathematics,1,2,0.5,1.0,"(11,17]"
Columbia University-Mechanical Engineering,1,1,1.0,1.0,"[0,1]"
Columbia University-Physics,0,1,0.0,1.0,"(5,7]"
Cornell University-Computer Science,1,3,0.3333333333333333,0.0,"(7,11]"
Cornell University-Mathematics,0,1,0.0,0.0,"(7,11]"
Cornell University-Mechanical Engineering,1,1,1.0,0.0,"[0,1]"
Cornell University-Physics,0,3,0.0,0.0,"(3,5]"
Dartmouth College-Chemistry,0,1,0.0,1.0,"[0,1]"
Dartmouth College-Mathematics,0,2,0.0,1.0,"(5,7]"
Dartmouth College-Physics,0,1,0.0,0.0,"[0,1]"
Duke University-Chemistry,0,2,0.0,0.0,"(1,3]"
Duke University-Computer Science,0,1,0.0,1.0,"(1,3]"
Duke University-Mathematics,0,1,0.0,0.0,"(3,5]"
Duke University-Mechanical Engineering,0,2,0.0,0.0,"[0,1]"
Emory University-Chemistry,1,1,1.0,0.0,"(1,3]"
Florida International University-Chemistry,1,1,1.0,1.0,"[0,1]"
Florida International University-Mathematics,0,1,0.0,1.0,"(1,3]"
Florida International University-Physics,1,1,1.0,1.0,"[0,1]"
Florida State University-Chemistry,0,1,0.0,0.0,"(7,11]"
Florida State University-Computer Science,0,1,0.0,1.0,"[0,1]"
Florida State University-Mechanical Engineering,0,1,0.0,1.0,"[0,1]"
George Mason University-Computer Science,0,1,0.0,0.0,"[0,1]"
George Mason University-Mathematics,0,2,0.0,0.0,"(5,7]"
George Mason University-Mechanical Engineering,0,1,0.0,1.0,"[0,1]"
George Mason University-Physics,0,1,0.0,0.0,"[0,1]"
George Washington University-Mathematics,1,1,1.0,0.0,"(3,5]"
Georgetown University-Chemistry,1,2,0.5,0.0,"[0,1]"
Georgetown University-Physics,1,2,0.5,0.0,"[0,1]"
Georgia Institute of Technology-Chemistry,1,1,1.0,1.0,"(5,7]"
Georgia Institute of Technology-Computer Science,0,1,0.0,1.0,"(3,5]"
Georgia Institute of Technology-Mechanical Engineering,0,1,0.0,0.0,"(1,3]"
Georgia Institute of Technology-Physics,0,2,0.0,1.0,"(3,5]"
Georgia State University-Chemistry,0,1,0.0,0.0,"[0,1]"
"Graduate Center, CUNY-Mathematics",1,1,1.0,1.0,"(17,26]"
"Graduate Center, CUNY-Mechanical Engineering",1,1,1.0,1.0,"[0,1]"
Harvard University-Chemistry,1,1,1.0,1.0,"(1,3]"
Harvard University-Computer Science,0,3,0.0,1.0,"(1,3]"
Harvard University-Physics,1,2,0.5,1.0,"(3,5]"
Indiana University Bloomington-Mathematics,1,2,0.5,1.0,"(7,11]"
Indiana University Bloomington-Physics,0,1,0.0,0.0,"(1,3]"
Iowa State University-Chemistry,0,2,0.0,0.0,"(3,5]"
Iowa State University-Computer Science,1,1,1.0,0.0,"[0,1]"
Iowa State University-Mechanical Engineering,0,2,0.0,0.0,"[0,1]"
Iowa State University-Physics,0,1,0.0,1.0,"[0,1]"
Johns Hopkins University-Chemistry,0,1,0.0,0.0,"(1,3]"
Johns Hopkins University-Computer Science,0,1,0.0,0.0,"[0,1]"
Johns Hopkins University-Mathematics,0,1,0.0,0.0,"(5,7]"
Johns Hopkins University-Mechanical Engineering,0,1,0.0,0.0,"(1,3]"
Johns Hopkins University-Physics,0,1,0.0,0.0,"(7,11]"
Kansas State University-Physics,0,1,0.0,1.0,"(1,3]"
Kent State University-Chemistry,0,1,0.0,1.0,"[0,1]"
Kent State University-Mathematics,0,1,0.0,0.0,"(3,5]"
Louisiana State University-Chemistry,0,1,0.0,1.0,"(3,5]"
Louisiana State University-Computer Science,0,1,0.0,0.0,"[0,1]"
Louisiana State University-Mathematics,0,1,0.0,1.0,"(11,17]"
Louisiana State University-Physics,0,1,0.0,0.0,"[0,1]"
Massachusetts Institute of Technology-Chemistry,1,2,0.5,1.0,"(3,5]"
Massachusetts Institute of Technology-Computer Science,0,2,0.0,0.0,"(3,5]"
Massachusetts Institute of Technology-Mathematics,0,1,0.0,0.0,"(11,17]"
Massachusetts Institute of Technology-Mechanical Engineering,1,1,1.0,1.0,"(1,3]"
Massachusetts Institute of Technology-Physics,0,2,0.0,1.0,"(5,7]"
Michigan State University-Computer Science,0,1,0.0,0.0,"(1,3]"
Michigan State University-Mathematics,0,1,0.0,0.0,"(11,17]"
Michigan State University-Physics,0,1,0.0,0.0,"(1,3]"
Mississippi State University-Chemistry,1,2,0.5,1.0,"[0,1]"
Mississippi State University-Computer Science,0,1,0.0,0.0,"[0,1]"
Mississippi State University-Mathematics,0,1,0.0,1.0,"[0,1]"
Montana State University-Chemistry,0,2,0.0,1.0,"[0,1]"
Montana State University-Computer Science,1,1,1.0,0.0,"[0,1]"
Montana State University-Mathematics,0,1,0.0,1.0,"(1,3]"
Montana State University-Physics,0,1,0.0,0.0,"[0,1]"
New Jersey Institute of Technology-Computer Science,1,1,1.0,0.0,"[0,1]"
New Jersey Institute of Technology-Mathematics,1,2,0.5,1.0,"(1,3]"
New Jersey Institute of Technology-Physics,1,1,1.0,1.0,"(1,3]"
New York University-Chemistry,0,2,0.0,0.0,"(1,3]"
New York University-Computer Science,0,1,0.0,1.0,"(1,3]"
New York University-Mathematics,1,2,0.5,0.0,"(7,11]"
North Carolina State University-Chemistry,0,1,0.0,0.0,"(3,5]"
North Carolina State University-Mathematics,0,2,0.0,1.0,"(5,7]"
North Carolina State University-Physics,0,1,0.0,0.0,"(1,3]"
North Dakota State University-Computer Science,0,2,0.0,,
Northeastern University-Chemistry,0,1,0.0,0.0,"[0,1]"
Northeastern University-Computer Science,0,1,0.0,1.0,"(1,3]"
Northeastern University-Physics,0,1,0.0,1.0,"(1,3]"
Northwestern University-Computer Science,0,1,0.0,0.0,"(1,3]"
Ohio State University-Chemistry,1,1,1.0,1.0,"(1,3]"
Ohio State University-Physics,0,1,0.0,1.0,"(7,11]"
Oklahoma State University-Stillwater-Physics,0,1,0.0,0.0,"[0,1]"
Old Dominion University-Computer Science,0,1,0.0,0.0,"[0,1]"
Old Dominion University-Mathematics,1,1,1.0,,
Oregon State University-Chemistry,0,1,0.0,0.0,"[0,1]"
Pennsylvania State University-Mechanical Engineering,0,1,0.0,0.0,"[0,1]"
Princeton University-Computer Science,0,1,0.0,1.0,"[0,1]"
Princeton University-Mechanical Engineering,0,1,0.0,0.0,"(1,3]"
Purdue University-Chemistry,0,1,0.0,0.0,"(7,11]"
Purdue University-Mathematics,0,1,0.0,1.0,"(5,7]"
Rensselaer Polytechnic Institute-Mechanical Engineering,0,1,0.0,1.0,"[0,1]"
Rice University-Computer Science,1,1,1.0,0.0,"(1,3]"
Rice University-Mathematics,0,1,0.0,1.0,"(3,5]"
Rice University-Mechanical Engineering,0,2,0.0,1.0,"[0,1]"
Rutgers University-New Brunswick-Chemistry,0,1,0.0,1.0,"(3,5]"
Rutgers University-New Brunswick-Computer Science,0,1,0.0,1.0,"(1,3]"
Rutgers University-New Brunswick-Mathematics,1,1,1.0,0.0,"(11,17]"
Rutgers University-New Brunswick-Mechanical Engineering,0,1,0.0,1.0,"[0,1]"
Rutgers University-New Brunswick-Physics,0,1,0.0,0.0,"(17,26]"
Stanford University-Physics,0,1,0.0,0.0,"[0,1]"
Stony Brook University-Chemistry,1,1,1.0,0.0,"(3,5]"
Stony Brook University-Mathematics,0,1,0.0,0.0,"(11,17]"
Stony Brook University-Physics,0,3,0.0,1.0,"(11,17]"
Syracuse University-Chemistry,0,1,0.0,1.0,"[0,1]"
Syracuse University-Physics,1,2,0.5,1.0,"(3,5]"
Temple University-Chemistry,1,2,0.5,1.0,"[0,1]"
Temple University-Mathematics,1,1,1.0,0.0,"(5,7]"
Temple University-Physics,0,2,0.0,1.0,"(1,3]"
Texas A&M University-Chemistry,0,1,0.0,1.0,"[0,1]"
Texas A&M University-Computer Science,0,1,0.0,0.0,"[0,1]"
Texas A&M University-Mechanical Engineering,0,1,0.0,1.0,"(1,3]"
Texas A&M University-Physics,1,1,1.0,,
Texas Tech University-Mathematics,1,2,0.5,0.0,"(1,3]"
Texas Tech University-Physics,0,1,0.0,1.0,"[0,1]"
Tufts University-Chemistry,0,1,0.0,1.0,"[0,1]"
Tufts University-Mathematics,1,2,0.5,0.0,"(5,7]"
Tufts University-Mechanical Engineering,0,1,0.0,0.0,"[0,1]"
Tufts University-Physics,2,2,1.0,1.0,"(3,5]"
Tulane University-Chemistry,0,1,0.0,0.0,"[0,1]"
Tulane University-Computer Science,1,2,0.5,0.0,"(1,3]"
Tulane University-Mathematics,1,1,1.0,1.0,"(7,11]"
Tulane University-Physics,1,1,1.0,1.0,"[0,1]"
University at Buffalo-Chemistry,0,1,0.0,0.0,"(1,3]"
University at Buffalo-Computer Science,0,1,0.0,0.0,"(1,3]"
University at Buffalo-Mathematics,0,1,0.0,0.0,"(3,5]"
University at Buffalo-Mechanical Engineering,0,1,0.0,0.0,"[0,1]"
University of Alabama at Birmingham-Chemistry,0,1,0.0,1.0,"[0,1]"
University of Alabama at Birmingham-Mathematics,0,2,0.0,0.0,"[0,1]"
University of Alabama in Huntsville-Mathematics,0,1,0.0,0.0,"[0,1]"
University of Alabama-Computer Science,0,1,0.0,0.0,"[0,1]"
University of Alabama-Mathematics,0,1,0.0,0.0,"(1,3]"
University of Alabama-Mechanical Engineering,1,1,1.0,1.0,"[0,1]"
University of Arizona-Chemistry,0,1,0.0,0.0,"(5,7]"
University of Arizona-Computer Science,1,2,0.5,1.0,"[0,1]"
University of Arizona-Mathematics,1,1,1.0,1.0,"(11,17]"
University of Arizona-Physics,0,1,0.0,0.0,"(3,5]"
"University of California, Berkeley-Computer Science",0,1,0.0,0.0,"[0,1]"
"University of California, Berkeley-Mechanical Engineering",1,1,1.0,0.0,"[0,1]"
"University of California, Davis-Chemistry",0,1,0.0,1.0,"[0,1]"
"University of California, Davis-Mathematics",0,1,0.0,0.0,"(11,17]"
"University of California, Irvine-Chemistry",0,1,0.0,0.0,"[0,1]"
"University of California, Irvine-Computer Science",0,1,0.0,1.0,"(5,7]"
"University of California, Irvine-Mathematics",0,1,0.0,0.0,"(11,17]"
"University of California, Los Angeles-Chemistry",0,1,0.0,1.0,"(5,7]"
"University of California, Los Angeles-Mathematics",1,1,1.0,0.0,"(17,26]"
"University of California, Los Angeles-Physics",1,2,0.5,1.0,"(11,17]"
"University of California, Riverside-Computer Science",0,1,0.0,0.0,"(1,3]"
"University of California, Riverside-Physics",0,1,0.0,0.0,"(3,5]"
"University of California, San Diego-Chemistry",1,1,1.0,0.0,"(5,7]"
"University of California, San Diego-Mechanical Engineering",0,1,0.0,0.0,"(3,5]"
"University of California, Santa Barbara-Chemistry",0,1,0.0,1.0,"(3,5]"
"University of California, Santa Barbara-Computer Science",1,1,1.0,1.0,"(1,3]"
"University of California, Santa Barbara-Mechanical Engineering",1,1,1.0,,
"University of California, Santa Barbara-Physics",0,1,0.0,0.0,"(1,3]"
"University of California, Santa Cruz-Physics",0,1,0.0,1.0,"(1,3]"
University of Central Florida-Physics,1,1,1.0,1.0,"[0,1]"
University of Chicago-Computer Science,0,1,0.0,1.0,"[0,1]"
University of Chicago-Mathematics,1,3,0.3333333333333333,0.0,"(11,17]"
University of Cincinnati-Chemistry,0,1,0.0,0.0,"[0,1]"
University of Cincinnati-Mechanical Engineering,0,1,0.0,0.0,"[0,1]"
University of Colorado Boulder-Chemistry,0,1,0.0,1.0,"(3,5]"
University of Colorado Boulder-Mathematics,1,1,1.0,0.0,"(11,17]"
University of Colorado Boulder-Mechanical Engineering,0,1,0.0,0.0,"(1,3]"
University of Colorado Denver-Mathematics,0,1,0.0,1.0,"(1,3]"
University of Connecticut-Chemistry,0,1,0.0,1.0,"[0,1]"
University of Connecticut-Mechanical Engineering,0,1,0.0,1.0,"[0,1]"
University of Connecticut-Physics,0,1,0.0,1.0,"(3,5]"
University of Delaware-Computer Science,1,1,1.0,1.0,"[0,1]"
University of Delaware-Mechanical Engineering,0,1,0.0,0.0,"[0,1]"
University of Delaware-Physics,1,1,1.0,1.0,"(5,7]"
University of Hawaii at Manoa-Physics,0,1,0.0,0.0,"[0,1]"
University of Illinois Urbana-Champaign-Computer Science,0,1,0.0,1.0,"[0,1]"
University of Illinois Urbana-Champaign-Mathematics,0,1,0.0,1.0,"[0,1]"
University of Iowa-Chemistry,0,1,0.0,0.0,"(1,3]"
University of Iowa-Physics,0,1,0.0,0.0,"[0,1]"
University of Kansas-Chemistry,0,1,0.0,0.0,"(3,5]"
University of Louisiana at Lafayette-Physics,0,1,0.0,1.0,"[0,1]"
University of Louisville-Computer Science,0,1,0.0,0.0,"[0,1]"
"University of Maryland, College Park-Computer Science",0,1,0.0,1.0,"(3,5]"
University of Memphis-Mathematics,0,1,0.0,0.0,"(3,5]"
University of Memphis-Physics,0,1,0.0,1.0,"[0,1]"
University of Michigan-Computer Science,0,3,0.0,1.0,"(7,11]"
University of Michigan-Mathematics,0,2,0.0,1.0,"(17,26]"
University of Michigan-Mechanical Engineering,0,2,0.0,1.0,"[0,1]"
University of Minnesota-Chemistry,0,1,0.0,0.0,"(1,3]"
University of Missouri-Chemistry,0,1,0.0,1.0,"(1,3]"
University of Nebraska-Lincoln-Mathematics,0,1,0.0,0.0,"[0,1]"
University of New Mexico-Computer Science,1,1,1.0,1.0,"[0,1]"
University of New Mexico-Mathematics,0,1,0.0,0.0,"(3,5]"
University of Notre Dame-Chemistry,0,1,0.0,1.0,"(1,3]"
University of Oklahoma-Chemistry,0,1,0.0,1.0,"[0,1]"
University of Pennsylvania-Chemistry,0,1,0.0,1.0,"(3,5]"
University of Pennsylvania-Computer Science,1,2,0.5,1.0,"(1,3]"
University of Pennsylvania-Mathematics,1,2,0.5,0.0,"(7,11]"
University of Pittsburgh-Chemistry,0,1,0.0,0.0,"[0,1]"
University of Pittsburgh-Computer Science,0,1,0.0,1.0,"[0,1]"
University of Pittsburgh-Physics,0,1,0.0,1.0,"(1,3]"
University of Rochester-Chemistry,0,1,0.0,1.0,"(3,5]"
University of Rochester-Mechanical Engineering,0,1,0.0,1.0,"[0,1]"
University of Rochester-Physics,0,1,0.0,0.0,"(1,3]"
University of South Carolina-Mathematics,0,2,0.0,0.0,"(5,7]"
University of South Carolina-Physics,0,1,0.0,0.0,"[0,1]"
University of South Florida-Mathematics,0,1,0.0,0.0,"(3,5]"
University of South Florida-Mechanical Engineering,1,2,0.5,1.0,"[0,1]"
University of Southern California-Physics,0,1,0.0,1.0,"(1,3]"
University of Tennessee-Chemistry,0,1,0.0,0.0,"[0,1]"
University of Tennessee-Mechanical Engineering,0,1,0.0,,
University of Texas at Arlington-Chemistry,0,1,0.0,1.0,"[0,1]"
University of Texas at Arlington-Mathematics,1,1,1.0,0.0,"(1,3]"
University of Texas at Arlington-Physics,1,1,1.0,0.0,"[0,1]"
University of Texas at Austin-Computer Science,0,2,0.0,1.0,"(1,3]"
University of Texas at Dallas-Chemistry,1,2,0.5,0.0,"(1,3]"
University of Texas at Dallas-Mechanical Engineering,0,1,0.0,,
University of Texas at El Paso-Mathematics,1,1,1.0,0.0,"[0,1]"
University of Texas at San Antonio-Chemistry,0,1,0.0,1.0,"[0,1]"
University of Texas at San Antonio-Physics,0,1,0.0,1.0,"[0,1]"
University of Virginia-Chemistry,0,1,0.0,0.0,"[0,1]"
University of Virginia-Physics,0,1,0.0,0.0,"(5,7]"
University of Washington-Chemistry,0,1,0.0,0.0,"[0,1]"
University of Washington-Computer Science,0,1,0.0,1.0,"[0,1]"
University of Wisconsin-Milwaukee-Computer Science,0,1,0.0,,
Utah State University-Mechanical Engineering,0,1,0.0,1.0,"[0,1]"
Vanderbilt University-Chemistry,0,1,0.0,1.0,"[0,1]"
Vanderbilt University-Mechanical Engineering,0,1,0.0,0.0,"[0,1]"
Vanderbilt University-Physics,0,1,0.0,0.0,"[0,1]"
Virginia Commonwealth University-Chemistry,0,1,0.0,1.0,"[0,1]"
Virginia Commonwealth University-Mathematics,0,2,0.0,1.0,"(5,7]"
Virginia Tech-Chemistry,0,1,0.0,1.0,"[0,1]"
Virginia Tech-Mathematics,0,1,0.0,0.0,"(5,7]"
Virginia Tech-Mechanical Engineering,0,1,0.0,0.0,"(1,3]"
Washington University in St. Louis-Chemistry,0,1,0.0,1.0,"[0,1]"
Wayne State University-Mechanical Engineering,0,1,0.0,0.0,"[0,1]"
West Virginia University-Mathematics,0,1,0.0,1.0,"(1,3]"
West Virginia University-Physics,0,1,0.0,1.0,"[0,1]"
Yale University-Computer Science,0,1,0.0,0.0,"[0,1]"
